old_route	new_route
/agent-api/v1/index.html	/agent-api/v1/
/agent-lifecycle.html	/agent-lifecycle/
/agent-output.html	/agent-output/
/agent-send.html	/agent-send/
/build-targets.html	/build-targets/
/changelog.html	/changelog/
/claude-acp-rust-evaluation.html	/claude-acp-rust-evaluation/
/cli/agent.html	/cli/reference/agent/
/cli/cli/activate-pane-direction.html	/cli/reference/cli/activate-pane-direction/
/cli/cli/activate-pane.html	/cli/reference/cli/activate-pane/
/cli/cli/activate-tab.html	/cli/reference/cli/activate-tab/
/cli/cli/adjust-pane-size.html	/cli/reference/cli/adjust-pane-size/
/cli/cli/get-pane-direction.html	/cli/reference/cli/get-pane-direction/
/cli/cli/get-text.html	/cli/reference/cli/get-text/
/cli/cli/index.html	/cli/reference/cli/
/cli/cli/kill-pane.html	/cli/reference/cli/kill-pane/
/cli/cli/list-clients.html	/cli/reference/cli/list-clients/
/cli/cli/list.html	/cli/reference/cli/list/
/cli/cli/move-pane-to-new-tab.html	/cli/reference/cli/move-pane-to-new-tab/
/cli/cli/rename-workspace.html	/cli/reference/cli/rename-workspace/
/cli/cli/restore-layout.html	/cli/reference/cli/restore-layout/
/cli/cli/save-layout.html	/cli/reference/cli/save-layout/
/cli/cli/send-text.html	/cli/reference/cli/send-text/
/cli/cli/set-tab-title.html	/cli/reference/cli/set-tab-title/
/cli/cli/set-window-title.html	/cli/reference/cli/set-window-title/
/cli/cli/spawn.html	/cli/reference/cli/spawn/
/cli/cli/split-pane.html	/cli/reference/cli/split-pane/
/cli/cli/zoom-pane.html	/cli/reference/cli/zoom-pane/
/cli/connect.html	/cli/reference/connect/
/cli/general.html	/cli/reference/
/cli/imgcat.html	/cli/reference/imgcat/
/cli/ls-fonts.html	/cli/reference/ls-fonts/
/cli/record.html	/cli/reference/record/
/cli/replay.html	/cli/reference/replay/
/cli/serial.html	/cli/reference/serial/
/cli/set-working-directory.html	/cli/reference/set-working-directory/
/cli/show-keys.html	/cli/reference/show-keys/
/cli/ssh.html	/cli/reference/ssh/
/cli/start.html	/cli/reference/start/
/codex-app-server-benchmark.html	/codex-app-server-benchmark/
/colorschemes/index.html	/colorschemes/
/config/appearance.html	/guides/configuration/appearance/
/config/default-keys.html	/guides/configuration/default-keys/
/config/files.html	/guides/configuration/files/
/config/font-shaping.html	/guides/configuration/font-shaping/
/config/fonts.html	/guides/configuration/fonts/
/config/key-encoding.html	/guides/configuration/key-encoding/
/config/key-tables.html	/guides/configuration/key-tables/
/config/keyboard-concepts.html	/guides/configuration/keyboard-concepts/
/config/keys.html	/guides/configuration/keys/
/config/launch.html	/guides/configuration/launch/
/config/lua/ExecDomain.html	/reference/lua/execdomain/
/config/lua/LocalProcessInfo.html	/reference/lua/localprocessinfo/
/config/lua/MuxDomain/attach.html	/reference/lua/MuxDomain/attach/
/config/lua/MuxDomain/detach.html	/reference/lua/MuxDomain/detach/
/config/lua/MuxDomain/domain_id.html	/reference/lua/MuxDomain/domain-id/
/config/lua/MuxDomain/has_any_panes.html	/reference/lua/MuxDomain/has-any-panes/
/config/lua/MuxDomain/index.html	/reference/lua/MuxDomain/
/config/lua/MuxDomain/is_spawnable.html	/reference/lua/MuxDomain/is-spawnable/
/config/lua/MuxDomain/label.html	/reference/lua/MuxDomain/label/
/config/lua/MuxDomain/name.html	/reference/lua/MuxDomain/name/
/config/lua/MuxDomain/state.html	/reference/lua/MuxDomain/state/
/config/lua/MuxTab/activate.html	/reference/lua/MuxTab/activate/
/config/lua/MuxTab/active_pane.html	/reference/lua/MuxTab/active-pane/
/config/lua/MuxTab/get_pane_direction.html	/reference/lua/MuxTab/get-pane-direction/
/config/lua/MuxTab/get_size.html	/reference/lua/MuxTab/get-size/
/config/lua/MuxTab/get_title.html	/reference/lua/MuxTab/get-title/
/config/lua/MuxTab/index.html	/reference/lua/MuxTab/
/config/lua/MuxTab/panes.html	/reference/lua/MuxTab/panes/
/config/lua/MuxTab/panes_with_info.html	/reference/lua/MuxTab/panes-with-info/
/config/lua/MuxTab/rotate_clockwise.html	/reference/lua/MuxTab/rotate-clockwise/
/config/lua/MuxTab/rotate_counter_clockwise.html	/reference/lua/MuxTab/rotate-counter-clockwise/
/config/lua/MuxTab/set_title.html	/reference/lua/MuxTab/set-title/
/config/lua/MuxTab/set_zoomed.html	/reference/lua/MuxTab/set-zoomed/
/config/lua/MuxTab/tab_id.html	/reference/lua/MuxTab/tab-id/
/config/lua/MuxTab/window.html	/reference/lua/MuxTab/window/
/config/lua/PaneInformation.html	/reference/lua/paneinformation/
/config/lua/SpawnCommand.html	/reference/lua/spawncommand/
/config/lua/SshDomain.html	/reference/lua/sshdomain/
/config/lua/TabInformation.html	/reference/lua/tabinformation/
/config/lua/TlsDomainClient.html	/reference/lua/tlsdomainclient/
