old_route	new_route	old_source	new_source
/cli/agent.html	/cli/reference/agent/	docs/cli/agent.md	docs/cli/reference/agent.md
/cli/cli/activate-pane-direction.html	/cli/reference/cli/activate-pane-direction/	docs/cli/cli/activate-pane-direction.md	docs/cli/reference/cli/activate-pane-direction.md
/cli/cli/activate-pane.html	/cli/reference/cli/activate-pane/	docs/cli/cli/activate-pane.md	docs/cli/reference/cli/activate-pane.md
/cli/cli/activate-tab.html	/cli/reference/cli/activate-tab/	docs/cli/cli/activate-tab.md	docs/cli/reference/cli/activate-tab.md
/cli/cli/adjust-pane-size.html	/cli/reference/cli/adjust-pane-size/	docs/cli/cli/adjust-pane-size.md	docs/cli/reference/cli/adjust-pane-size.md
/cli/cli/get-pane-direction.html	/cli/reference/cli/get-pane-direction/	docs/cli/cli/get-pane-direction.md	docs/cli/reference/cli/get-pane-direction.md
/cli/cli/get-text.html	/cli/reference/cli/get-text/	docs/cli/cli/get-text.md	docs/cli/reference/cli/get-text.md
/cli/cli/index.html	/cli/reference/cli/	docs/cli/cli/index.markdown	docs/cli/reference/cli/index.markdown
/cli/cli/kill-pane.html	/cli/reference/cli/kill-pane/	docs/cli/cli/kill-pane.md	docs/cli/reference/cli/kill-pane.md
/cli/cli/list-clients.html	/cli/reference/cli/list-clients/	docs/cli/cli/list-clients.md	docs/cli/reference/cli/list-clients.md
/cli/cli/list.html	/cli/reference/cli/list/	docs/cli/cli/list.md	docs/cli/reference/cli/list.md
/cli/cli/move-pane-to-new-tab.html	/cli/reference/cli/move-pane-to-new-tab/	docs/cli/cli/move-pane-to-new-tab.md	docs/cli/reference/cli/move-pane-to-new-tab.md
/cli/cli/rename-workspace.html	/cli/reference/cli/rename-workspace/	docs/cli/cli/rename-workspace.md	docs/cli/reference/cli/rename-workspace.md
/cli/cli/restore-layout.html	/cli/reference/cli/restore-layout/	docs/cli/cli/restore-layout.md	docs/cli/reference/cli/restore-layout.md
/cli/cli/save-layout.html	/cli/reference/cli/save-layout/	docs/cli/cli/save-layout.md	docs/cli/reference/cli/save-layout.md
/cli/cli/send-text.html	/cli/reference/cli/send-text/	docs/cli/cli/send-text.md	docs/cli/reference/cli/send-text.md
/cli/cli/set-tab-title.html	/cli/reference/cli/set-tab-title/	docs/cli/cli/set-tab-title.md	docs/cli/reference/cli/set-tab-title.md
/cli/cli/set-window-title.html	/cli/reference/cli/set-window-title/	docs/cli/cli/set-window-title.md	docs/cli/reference/cli/set-window-title.md
/cli/cli/spawn.html	/cli/reference/cli/spawn/	docs/cli/cli/spawn.md	docs/cli/reference/cli/spawn.md
/cli/cli/split-pane.html	/cli/reference/cli/split-pane/	docs/cli/cli/split-pane.md	docs/cli/reference/cli/split-pane.md
/cli/cli/zoom-pane.html	/cli/reference/cli/zoom-pane/	docs/cli/cli/zoom-pane.md	docs/cli/reference/cli/zoom-pane.md
/cli/connect.html	/cli/reference/connect/	docs/cli/connect.md	docs/cli/reference/connect.md
/cli/general.html	/cli/reference/	docs/cli/general.md	docs/cli/reference/index.md
/cli/imgcat.html	/cli/reference/imgcat/	docs/cli/imgcat.md	docs/cli/reference/imgcat.md
/cli/ls-fonts.html	/cli/reference/ls-fonts/	docs/cli/ls-fonts.md	docs/cli/reference/ls-fonts.md
/cli/record.html	/cli/reference/record/	docs/cli/record.md	docs/cli/reference/record.md
/cli/replay.html	/cli/reference/replay/	docs/cli/replay.md	docs/cli/reference/replay.md
/cli/serial.html	/cli/reference/serial/	docs/cli/serial.md	docs/cli/reference/serial.md
/cli/set-working-directory.html	/cli/reference/set-working-directory/	docs/cli/set-working-directory.md	docs/cli/reference/set-working-directory.md
/cli/show-keys.html	/cli/reference/show-keys/	docs/cli/show-keys.md	docs/cli/reference/show-keys.md
/cli/ssh.html	/cli/reference/ssh/	docs/cli/ssh.md	docs/cli/reference/ssh.md
/cli/start.html	/cli/reference/start/	docs/cli/start.md	docs/cli/reference/start.md
/config/appearance.html	/guides/configuration/appearance/	docs/config/appearance.md	docs/guides/configuration/appearance.md
/config/default-keys.html	/guides/configuration/default-keys/	docs/config/default-keys.md	docs/guides/configuration/default-keys.md
/config/files.html	/guides/configuration/files/	docs/config/files.md	docs/guides/configuration/files.md
/config/font-shaping.html	/guides/configuration/font-shaping/	docs/config/font-shaping.md	docs/guides/configuration/font-shaping.md
/config/fonts.html	/guides/configuration/fonts/	docs/config/fonts.md	docs/guides/configuration/fonts.md
/config/key-encoding.html	/guides/configuration/key-encoding/	docs/config/key-encoding.md	docs/guides/configuration/key-encoding.md
/config/key-tables.html	/guides/configuration/key-tables/	docs/config/key-tables.md	docs/guides/configuration/key-tables.md
/config/keyboard-concepts.html	/guides/configuration/keyboard-concepts/	docs/config/keyboard-concepts.md	docs/guides/configuration/keyboard-concepts.md
/config/keys.html	/guides/configuration/keys/	docs/config/keys.md	docs/guides/configuration/keys.md
/config/launch.html	/guides/configuration/launch/	docs/config/launch.md	docs/guides/configuration/launch.md
/config/lua/color/adjust_hue_fixed.html	/reference/lua/color/adjust-hue-fixed/	docs/config/lua/color/adjust_hue_fixed.md	docs/reference/lua/color/adjust_hue_fixed.md
/config/lua/color/adjust_hue_fixed_ryb.html	/reference/lua/color/adjust-hue-fixed-ryb/	docs/config/lua/color/adjust_hue_fixed_ryb.md	docs/reference/lua/color/adjust_hue_fixed_ryb.md
/config/lua/color/complement.html	/reference/lua/color/complement/	docs/config/lua/color/complement.md	docs/reference/lua/color/complement.md
/config/lua/color/complement_ryb.html	/reference/lua/color/complement-ryb/	docs/config/lua/color/complement_ryb.md	docs/reference/lua/color/complement_ryb.md
/config/lua/color/contrast_ratio.html	/reference/lua/color/contrast-ratio/	docs/config/lua/color/contrast_ratio.md	docs/reference/lua/color/contrast_ratio.md
/config/lua/color/darken.html	/reference/lua/color/darken/	docs/config/lua/color/darken.md	docs/reference/lua/color/darken.md
/config/lua/color/darken_fixed.html	/reference/lua/color/darken-fixed/	docs/config/lua/color/darken_fixed.md	docs/reference/lua/color/darken_fixed.md
/config/lua/color/delta_e.html	/reference/lua/color/delta-e/	docs/config/lua/color/delta_e.md	docs/reference/lua/color/delta_e.md
/config/lua/color/desaturate.html	/reference/lua/color/desaturate/	docs/config/lua/color/desaturate.md	docs/reference/lua/color/desaturate.md
/config/lua/color/desaturate_fixed.html	/reference/lua/color/desaturate-fixed/	docs/config/lua/color/desaturate_fixed.md	docs/reference/lua/color/desaturate_fixed.md
/config/lua/color/hsla.html	/reference/lua/color/hsla/	docs/config/lua/color/hsla.md	docs/reference/lua/color/hsla.md
/config/lua/color/index.html	/reference/lua/color/	docs/config/lua/color/index.markdown	docs/reference/lua/color/index.markdown
